Rank,Title,Genre,Year,Average,Ratings,Polarizing
1,Grumpier Old Men,Comedy,1995,3.040540541,148,148
2,101 Dalmatians,Thriller,1996,2.908256881,109,109
3,Hoodlum,Thriller,1997,2.931506849,73,97.33333333
4,The  Nutty Professor,Comedy,1996,2.914110429,163,81.5
5,The  Man Who Knew Too Little,Action Horror Sci-Fi,1997,2.923076923,52,69.33333333
6,The  Preacher's Wife,War,1996,2.926470588,68,68
7,Evita,Comedy,1996,2.980694981,259,64.75
8,Star Trek: The Motion Picture,Action Adventure,1979,3.034188034,117,58.5
9,Nine Months,Comedy Drama,1995,2.931034483,58,58
10,Thanks for Everything! Julie Newmar  To Wong Foo,Comedy,1995,2.894736842,57,57
11,First Kid,Drama,1996,2.925,40,53.33333333
12,Angels in the Outfield,Children,1994,2.923076923,39,52
13,To Gillian on Her 37th Birthday,Documentary,1996,3.068181818,44,44
14,Tales From the Crypt Presents: Demon Knight,Action Adventure,1995,2.976744186,43,43
15,Renaissance Man,Thriller,1994,3,43,43
16,First Knight,Comedy,1995,3.023255814,86,43
17,Rising Sun,Action,1993,2.906976744,43,43
18,The  Transformers: The Movie,Drama,1986,2.84375,32,42.66666667
19,Love Jones,Romance,1997,3.095238095,42,42
20,The  Shaggy Dog,Crime,1959,3,30,40
21,The  Net,Crime,1995,3.008333333,120,40
22,The  First Wives Club,Children,1996,3.01875,160,40
23,The  Lost World: Jurassic Park,Romance,1997,2.943037975,158,39.5
24,The  Adventures of Pinocchio,Comedy Drama,1996,3.051282051,39,39
25,Assassins,Comedy,1995,2.871794872,39,39
26,Reality Bites,Drama,1994,2.961038961,77,38.5
27,The  Howling,Drama,1981,3.026315789,38,38
28,The  Crossing Guard,Drama,1995,3,28,37.33333333
29,Body Snatchers,Horror,1993,3,36,36
30,Conan the Barbarian,Action Adventure,1981,3.046728972,107,35.66666667
31,Don't Be a Menace to South Central While Drinking Your Juice in the Hood,Children,1996,2.771428571,35,35
32,Anna Karenina,Crime,1997,3.090909091,33,33
33,Body Snatchers,Thriller,1993,2.939393939,33,33
34,Tommy Boy,Children,1995,2.909090909,66,33
35,The  House of the Spirits,Romance,1993,3.041666667,24,32
36,The  Fan,Children,1996,3.09375,64,32
37,Eye for an Eye,Thriller,1996,3.03125,32,32
38,The  Prophecy,Comedy Drama,1995,2.9375,32,32
39,Natural Born Killers,Thriller,1994,2.953125,128,32
40,Hard Rain,Thriller,1998,2.903225806,31,31
41,Jude,Comedy Drama,1996,3,23,30.66666667
42,Escape to Witch Mountain,Drama,1975,2.966666667,30,30
43,Four Rooms,Comedy Drama,1995,3.033333333,90,30
44,Georgia,Children,1995,2.9,30,30
45,Mary Shelley's Frankenstein,Western,1994,3.06779661,59,29.5
46,Blood & Wine,Thriller,1997,2.863636364,22,29.33333333
47,The  Ref,Drama,1994,3.034482759,58,29
48,The  Evening Star,Drama,1996,2.931034483,29,29
49,The  Cook the Thief His Wife & Her Lover,War,1989,3.024390244,82,27.33333333
50,The  Juror,Comedy,1996,2.817073171,82,27.33333333
51,A  Goofy Movie,Drama,1995,2.9,20,26.66666667
52,Dante's Peak,Mystery,1997,2.933333333,240,26.66666667
53,Casper,Action Adventure,1995,3.076923077,52,26
54,In the Mouth of Madness,Comedy,1995,2.884615385,26,26
55,A  Smile Like Yours,Thriller,1997,2.88,25,25
56,Dirty Dancing,Crime,1987,3.102040816,98,24.5
57,Mortal Kombat,Children,1995,2.87755102,49,24.5
58,The  Parent Trap,Children,1961,3.095890411,73,24.33333333
59,The  House of Yes,Comedy,1997,3,18,24
60,Robert A. Heinlein's The Puppet Masters,Comedy,1994,3,18,24
61,The  Doors,Drama,1991,2.97826087,46,23
62,Junior,Drama,1994,3.022222222,45,22.5
63,Mrs. Winterbourne,Drama,1996,3.045454545,22,22
64,Balto,Comedy,1995,3,16,21.33333333
65,187,Thriller,1997,3.024390244,41,20.5
66,Sphere,Thriller,1998,2.926829268,41,20.5
67,Tank Girl,Drama,1995,2.853658537,41,20.5
68,Picture Perfect,Drama,1997,2.962962963,81,20.25
69,Foxfire,Drama,1996,2.933333333,15,20
70,Disclosure,Thriller,1994,3,40,20
71,Kiss of Death,Comedy,1995,2.85,20,20
72,Maximum Risk,Thriller,1996,2.8,20,20
73,Home Alone,Children,1990,3.087591241,137,19.57142857
74,Judge Dredd,Children,1995,2.897435897,39,19.5
75,Home for the Holidays,Thriller,1995,3.155172414,58,19.33333333
76,Star Maps,Drama,1997,3.052631579,19,19
77,Blink,Comedy,1994,3,19,19
78,So I Married an Axe Murderer,Children,1993,3.052631579,95,19
79,Cliffhanger,Comedy Sci-Fi,1993,3.021505376,93,18.6
80,Romeo Is Bleeding,Children,1993,3,37,18.5
81,Father of the Bride Part II,Documentary,1995,2.8984375,128,18.28571429
82,She's the One,Comedy,1996,3.01369863,73,18.25
83,Lost in Space,Thriller,1998,3.166666667,18,18
84,Metro,Crime,1997,2.916666667,36,18
85,The  Little Rascals,Comedy,1994,2.722222222,18,18
86,Barcelona,Drama,1994,3.018867925,53,17.66666667
87,Palookaville,Comedy,1996,2.923076923,13,17.33333333
88,Beavis and Butt-head Do America,War,1996,2.788461538,156,17.33333333
89,Dumb & Dumber,Romance,1994,3,69,17.25
90,I'm Not Rappaport,Drama Musical,1996,3,17,17
91,Switchback,Drama,1997,2.823529412,17,17
92,Private Benjamin,Comedy,1980,2.955223881,67,16.75
93,The  Great White Hype,Thriller,1996,2.755102041,49,16.33333333
94,Losing Isaiah,Crime,1995,3,12,16
95,Party Girl,Romance,1995,2.875,16,16
96,Little Big League,Children,1994,2.875,16,16
97,Love Affair,Comedy Musical,1994,2.833333333,12,16
98,Bastard Out of Carolina,Action,1996,2.875,16,16
99,Boomerang,Documentary,1992,2.8125,32,16
100,Dragonheart,Children,1996,3.082278481,158,15.8
101,Alien: Resurrection,Drama,1997,3.096774194,124,15.5
102,Threesome,Romance,1994,2.838709677,31,15.5
103,Money Talks,Drama,1997,2.933333333,45,15
104,Critical Care,Comedy Mystery,1997,3.090909091,11,14.66666667
105,King of the Wild Frontier  Davy Crockett,Children,1955,2.909090909,11,14.66666667
106,Nick of Time,Drama,1995,3.045454545,44,14.66666667
107,The  Truman Show,Documentary,1998,2.909090909,11,14.66666667
108,Waterworld,Drama,1995,2.803921569,102,14.57142857
109,If Lucy Fell,Romance,1996,2.75862069,29,14.5
110,Wild Reeds,Comedy,1994,3.142857143,14,14
111,Romy and Michele's High School Reunion,Children,1997,3.06122449,98,14
112,Blues Brothers 2000,Action,1998,2.821428571,28,14
113,Mulholland Falls,Comedy,1996,2.87804878,82,13.66666667
114,Lightning Jack,Comedy,1994,3,10,13.33333333
115,She's So Lovely,Action Comedy,1997,2.735849057,53,13.25
